randomnumbers,product,branch,Customer type,Quantity,Unit price,Tax 5%,Total,Rating
1,milk,Kumbakonam,Member,7,74.69,26.1415,548.9715,9.1
4,milets,Mayiladuthurai,Normal,5,15.28,3.82,80.22,9.6
1,butter,Mayiladuthurai,Normal,7,46.33,16.2155,340.5255,7.4
4,bread,Trichy,Member,8,58.22,23.288,489.048,8.4
2,butter,Mayiladuthurai,Normal,7,86.31,30.2085,634.3785,5.3
1,milets,Thanjavur,Normal,7,85.39,29.8865,627.6165,4.1
4,milk,Thanjavur,Member,6,68.84,20.652,433.692,5.8
3,detergent,Nagapattinam,Normal,10,73.56,36.78,772.38,8
4,butter,Thanjavur,Member,2,36.26,3.626,76.146,7.2
1,milets,Thanjavur,Member,3,54.84,8.226,172.746,5.9
4,milets,Mayiladuthurai,Member,4,14.48,2.896,60.816,4.5
3,milets,Trichy,Member,4,25.51,5.102,107.142,6.8
4,butter,Mayiladuthurai,Normal,5,46.95,11.7375,246.4875,7.1
2,milets,Thanjavur,Normal,10,43.19,21.595,453.495,8.2
1,milets,Kumbakonam,Normal,10,71.38,35.69,749.49,5.7
4,detergent,Trichy,Member,6,93.72,28.116,590.436,4.5
3,bread,Mayiladuthurai,Member,7,68.93,24.1255,506.6355,4.6
1,detergent,Thanjavur,Normal,6,72.61,21.783,457.443,6.9
1,milets,Thanjavur,Normal,3,54.67,8.2005,172.2105,8.6
1,bread,Kumbakonam,Normal,2,40.3,4.03,84.63,4.4
2,milk,Thanjavur,Member,5,86.04,21.51,451.71,4.8
3,bread,Trichy,Normal,3,87.98,13.197,277.137,5.1
1,milets,Kumbakonam,Normal,2,33.2,3.32,69.72,4.4
3,bread,Nagapattinam,Normal,5,34.56,8.64,181.44,9.9
1,butter,Kumbakonam,Member,3,88.63,13.2945,279.1845,6
1,detergent,Trichy,Member,8,52.59,21.036,441.756,8.5
3,milk,Mayiladuthurai,Normal,1,33.52,1.676,35.196,6.7
4,detergent,Kumbakonam,Normal,2,87.67,8.767,184.107,7.7
3,butter,Trichy,Normal,5,88.36,22.09,463.89,9.6
4,detergent,Trichy,Normal,9,24.89,11.2005,235.2105,7.4
1,milets,Nagapattinam,Normal,5,94.13,23.5325,494.1825,4.8
1,bread,Mayiladuthurai,Member,9,78.07,35.1315,737.7615,4.5
2,butter,Nagapattinam,Normal,8,83.78,33.512,703.752,5.1
2,detergent,Thanjavur,Normal,2,96.58,9.658,202.818,5.1
3,butter,Nagapattinam,Member,4,99.42,19.884,417.564,7.5
1,butter,Mayiladuthurai,Member,1,68.12,3.406,71.526,6.8
2,milk,Thanjavur,Member,5,62.62,15.655,328.755,7
4,bread,Kumbakonam,Normal,9,60.88,27.396,575.316,4.7
2,milk,Mayiladuthurai,Normal,8,54.92,21.968,461.328,7.6
3,bread,Mayiladuthurai,Member,8,30.12,12.048,253.008,7.7
3,butter,Nagapattinam,Member,1,86.72,4.336,91.056,7.9
4,milk,Nagapattinam,Member,2,56.11,5.611,117.831,6.3
4,detergent,Nagapattinam,Member,6,69.12,20.736,435.456,5.6
4,detergent,Kumbakonam,Member,8,98.7,39.48,829.08,7.6
3,milets,Mayiladuthurai,Member,2,15.37,1.537,32.277,7.2
2,butter,Kumbakonam,Member,4,93.96,18.792,394.632,9.5
4,butter,Trichy,Member,9,56.69,25.5105,535.7205,8.4
2,butter,Kumbakonam,Member,9,20.01,9.0045,189.0945,4.1
1,bread,Kumbakonam,Member,6,18.93,5.679,119.259,8.1
2,bread,Kumbakonam,Member,10,82.63,41.315,867.615,7.9
2,detergent,Kumbakonam,Member,7,91.4,31.99,671.79,9.5
4,milk,Mayiladuthurai,Member,5,44.59,11.1475,234.0975,8.5
4,bread,Kumbakonam,Member,4,17.87,3.574,75.054,6.5
1,butter,Nagapattinam,Member,1,15.43,0.7715,16.2015,6.1
3,milets,Trichy,Normal,2,16.16,1.616,33.936,6.5
4,milk,Kumbakonam,Normal,8,85.98,34.392,722.232,8.2
2,detergent,Thanjavur,Member,2,44.34,4.434,93.114,5.8
2,milk,Kumbakonam,Normal,8,89.6,35.84,752.64,6.6
1,milk,Thanjavur,Member,10,72.35,36.175,759.675,5.4
1,detergent,Trichy,Normal,6,30.61,9.183,192.843,9.3
3,bread,Thanjavur,Member,3,24.74,3.711,77.931,10
1,milets,Kumbakonam,Normal,6,55.73,16.719,351.099,7
3,bread,Mayiladuthurai,Member,9,55.07,24.7815,520.4115,10
4,bread,Kumbakonam,Member,10,15.81,7.905,166.005,8.6
4,butter,Nagapattinam,Member,4,75.74,15.148,318.108,7.6
2,butter,Nagapattinam,Member,10,15.87,7.935,166.635,5.8
4,milk,Thanjavur,Normal,2,33.47,3.347,70.287,6.7
3,milets,Nagapattinam,Member,6,97.61,29.283,614.943,9.9
3,milk,Trichy,Normal,10,78.77,39.385,827.085,6.4
2,milets,Mayiladuthurai,Member,1,18.33,0.9165,19.2465,4.3
